namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    -0.298831582f, -0.143434554f, -0.982872188f, 0.186656162f, 0.0185702182f, 0.214889213f, -0.563499987f, 0.121322647f,
    -0.380131274f, -0.254128218f, -0.78535527f, -0.117556028f, -0.26384747f, -0.527960777f, 0.203614026f, -0.571117163f,
    0.032225702f, -0.443190902f, -0.5294227f, 0.742918968f, -1.09300816f, -0.152744696f, 0.357337922f, -0.0380549356f,
    0.140000999f, 0.15016593f, 0.633815825f, -0.00686479826f, -0.118715793f, -0.153997034f, -0.396703333f, -0.02159716f,
    -0.177332684f, 0.45684588f, 0.0151444077f, -0.00602191919f, -0.84121567f, 0.357876211f, -0.223197117f, -0.262909174f,
    -0.22100012f, 1.48761892f, -0.189021945f, -0.0745441392f, -0.186612681f, -0.0488535538f, -0.117330723f, -0.369424343f,
    0.473974675f, 0.303131849f, -0.565417528f, -0.0824078172f, 0.106176935f, -0.135594711f, 0.157447845f, -0.107860915f,
    -0.288941085f, -0.592264533f, -0.778107047f, 0.455236107f, 0.456392795f, -0.245369762f, 0.178067699f, 0.401309967f,
    -0.208794028f, -0.441117615f, -0.300293416f, -0.332517594f, 0.800493836f, 0.567329466f, 0.372083813f, 0.730525494f,
    0.56908685f, 0.352857977f, 0.532982707f, -0.301262289f, -0.143429369f, -0.340254098f, 0.822492182f, 0.27958262f,
    -0.406348974f, -0.170660034f, 0.0491448827f, -0.910656869f, -0.708006322f, -0.448181808f, -0.410853118f, -0.0935798734f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_B[32] =
#else
alignas(16) inline constexpr float RGB_IN_B[32] =
#endif
{
    0.0155896321f, -0.0253236312f, 0.0990847349f, -0.0194460619f, 0.0274196584f, 0.0771321133f, 0.0f, -0.0319645293f,
    0.0f, -0.022194989f, -0.141170099f, -0.0627216548f, 0.0f, -0.0183756631f, -0.00822056551f, -0.0090225786f,
    -0.134974658f, 0.0f, -0.13237004f, 0.0510566272f, 0.0100114848f, 0.0f, 0.138268396f, 0.0757087916f,
    0.0f, -0.114614204f, -0.0880842954f, 0.0695448443f, -0.233078733f, -0.000969623739f, 0.0f, 0.0f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK0_W[1024] =
#endif
{
    -0.10399922f, 0.100430876f, -0.179238781f, -0.0669219792f, 0.0267764349f, -0.109206051f, 0.00844710041f, -0.191995695f,
    -0.082356371f, -0.0769670457f, 0.0337024294f, 0.21977891f, -0.273472607f, 0.00999500137f, -0.159715146f, 0.127627298f,
