namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    -0.00465772441f, 0.00554945646f, 0.0809887722f, -0.0146613875f, 0.0463335402f, -0.0188021529f, 0.00234296406f, -0.357534677f,
    0.17559059f, -0.0843793377f, 0.0374815986f, -0.0230084751f, 0.111203775f, 0.0643319562f, 0.113997251f, -0.0270036571f,
    -0.00749537582f, 0.0663328618f, -0.0501656458f, 0.081916824f, 0.0455050021f, -0.00391898258f, 0.00568221044f, -0.0150543731f,
    0.048106648f, 0.0630391762f, -0.00310377218f, -0.0795905441f, -0.100131728f, 0.019559551f, 0.000988161541f, 0.0277518649f,
    -0.200389057f, 0.0145086404f, -0.147835404f, 0.00154992554f, -0.0497207306f, -0.0589815751f, 0.082955949f, -0.0928365514f,
    -0.0749238282f, -0.0021156182f, 0.0603047796f, 0.0525420755f, 0.113671266f, 0.0648009181f, -0.0622038208f, -0.14304018f,
    0.0422528274f, -0.04746354f, 0.141966596f, 0.0206547119f, -0.028120514f, 0.00116087834f, 0.115101524f, 0.00667204941f,
    -0.00996597763f, -0.0810896009f, -0.0895466208f, 0.0159915648f, 0.0556937642f, -0.0113565316f, -0.073129952f, -0.0696805194f,
    0.0233038198f, 0.0289901029f, -0.0129304454f, 0.0984715447f, -0.0698662624f, -0.0451274998f, 0.0441552177f, 0.00496626645f,
    -0.142935932f, -0.0723400488f, -0.0109054195f, 0.156945795f, -0.0192344077f, -0.0797920823f, -0.00463164039f, -0.109997168f,
    0.0479234233f, 0.0647494793f, 0.0693884864f, -0.100192152f, -0.0161257852f, -0.00986442249f, -0.00467257574f, 0.113071941f,
    0.0480342284f, -0.0248937886f, 0.00183153281f, -0.00598849822f, 0.0297861136f, -0.116938807f, -0.0361069813f, 0.15378879f,
    -0.0825609043f, -0.204157457f, 0.125681832f, -0.187378719f, 0.0824363902f, 0.0132841468f, 0.082279034f, -0.0546371154f,
    -0.102673419f, -0.0210294593f, 0.0140707809f, 0.0570364259f, 0.115270853f, -0.0050989436f, -0.0488567464f, -0.0134223038f,
    0.0373339951f, -0.0775310248f, -0.0360034816f, 0.00581061514f, 0.00904542673f, 0.0562296025f, 0.0766792297f, -0.0436440855f,
    -0.0171991494f, -0.00267931935f, 0.0956206843f, 0.0290692002f, 0.0570588596f, -0.00831248797f, -0.0506995581f, -0.0569518805f,
    0.124757364f, -0.0155204711f, 0.134339854f, -0.0185928475f, 0.148049355f, 0.15077512f, -0.0151612991f, 0.0104356119f,
    -0.000179239796f, -0.00519372756f, -0.0711502656f, -0.0403850451f, -0.0232415814f, 0.0373878777f, -0.56539017f, -0.041385442f,
    -0.149684936f, 0.0709357262f, -0.208319008f, -0.256145358f, 0.143888965f, -0.234885693f, 0.0209420417f, 0.103439286f,
    -0.0111201638f, 0.00221465318f, -0.121158615f, -0.0225681979f, 0.0437961221f, -0.0646687523f, 0.112992726f, -0.0116505893f,
    -0.118212581f, -0.0360330455f, -0.0208079778f, -0.107507691f, -0.108332232f, 0.0611559115f, 0.0184065811f, -0.153187051f,
    0.090332672f, -0.117119879f, -0.0663705096f, 0.00388008985f, -0.249071866f, -0.153953001f, -0.0661399662f, -0.0212002154f,
    0.0309266392f, 0.130669564f, 0.0841065124f, -0.0179649163f, -0.0746478364f, -0.0129307099f, 0.161518618f, -0.0667506456f,
    0.0432548746f, 0.00441892911f, -0.0363496654f, 0.166587174f, 0.124240078f, 0.0169717204f, 0.131945431f, 0.0409126915f,
    -0.0587101765f, 0.0309270676f, -0.0643043444f, -0.0129757905f, -7.78385001e-05f, 0.143485218f, -0.00193086115f, 0.0764298961f,
    -0.0493495576f, 0.00867224112f, 0.101571113f, -0.06297452f, 0.0592212342f, 0.0194309801f, -0.003092119f, -0.328845859f,
    0.00342472806f, -0.0424943529f, 0.0145043703f, 0.00995259825f, 0.141706854f, 0.029840311f, 0.0429706275f, 0.0931194648f,
    -0.0278347284f, -0.0607956313f, 0.0599099323f, -0.10183841f, 0.0550676174f, 0.020413436f, 0.219914436f, 0.0470899008f,
    0.0605543852f, -0.067991145f, -0.00402503088f, -0.0416248329f, 0.0634931251f, 0.0759228244f, 0.0447764918f, -0.0385459773f,
    -0.00130605744f, -0.0787058994f, 0.0481864475f, 0.0147145223f, -0.00808591396f, 0.0289358273f, -0.063021265f, -0.0331824496f,
    0.0167690907f, -0.000343969907f, 0.0891991183f, 0.0235929489f, 0.0795281231f, 0.153909773f, -0.0613810606f, -0.112324685f,
    0.0801787674f, -0.0884400383f, 0.131743625f, 0.0969253555f, 0.0969686806f, -0.068139106f, -0.0736589432f, -0.0147178592f,
    0.0225645844f, 0.100708574f, -0.147127584f, -0.0702199042f, -0.00689508906f, -0.0251806565f, 0.0864468515f, -0.080854319f,
    -0.00856657326f, 0.0328606032f, -1.38955957e-05f, 0.0438167602f, 0.0425532348f, -0.0665867329f, -0.00362727698f, 0.00478589535f,
    -0.0161390342f, -0.174923941f, 0.164016455f, -0.0628628954f, -0.0531426743f, -0.0949228108f, 0.0595096201f, -0.0705965832f,
    0.117045879f, -0.041025769f, 0.0031654099f, 0.047791604f, 0.00117502373f, 0.0252476614f, -0.0219074916f, -0.105740666f,
    0.0105649754f, -0.000514800311f, 0.0380524695f, 0.0234785322f, 0.0628260151f, 0.0452865921f, 0.018324066f, -0.0218232609f,
    -0.00782572199f, -0.0291960333f, 0.0155148031f, 0.0403871909f, 0.0201226752f, -0.00722819008f, 0.0717881843f, -0.0259491615f,
    -0.0169418231f, 0.00191629922f, -0.000549850985f, 0.0231558811f, 0.0466258898f, -0.011690449f, 0.000419927819f, -0.00182811287f,
    0.112220727f, -0.194190547f, 0.0447492227f, 0.0636038408f, -0.0204259958f, -0.366093725f, 0.145747185f, -0.151220217f,
    0.0605742894f, -0.0130234957f, -0.0266220402f, -0.102822885f, 0.0930218622f, 0.023522716f, -0.0257821437f, -0.166020975f,
    -0.116153635f, -0.0737678111f, 0.0585611463f, 0.00322887371f, -0.0772715285f, 0.0579453073f, 0.00655151904f, 0.0542654619f,
    -0.0191372018f, -0.0367473327f, -0.000227688593f, -0.00177658966f, 0.0315073505f, 0.0320945494f, -0.128371522f, 0.0881371647f,
    -0.136419907f, 0.11391829f, -0.0246297568f, -0.269194424f, 0.151919976f, -0.0975505188f, 0.0162238553f, 0.0557115935f,
    -0.0874270499f, -0.0257202554f, -0.113704026f, -0.0267933048f, 0.0276320484f, -0.00763553567f, 0.0276155733f, -0.0165857896f,
    -0.0913851559f, -0.0138202505f, -0.0818832442f, 0.0947962701f, -0.194522187f, -0.201271906f, 0.0284780785f, -0.0605640151f,
    0.0111030508f, 0.104854964f, -0.138563052f, -0.0842398629f, 0.0967177004f, 0.0543409921f, -0.0774762705f, -0.00805069786f,
    -0.0153763825f, 0.0182316452f, 0.162236214f, 0.0806225389f, -0.0461062305f, -0.00203129114f, -0.0431572497f, -0.0249952059f,
    -0.148806527f, -0.0210684687f, 0.0251911264f, 0.085721761f, 0.135514036f, -0.00654506823f, -0.0994194373f, -0.00504917745f,
    -0.0878381208f, 0.0738482922f, -0.0210086107f, 0.0179215521f, 0.0411077589f, -0.0826004446f, -0.175041109f, -0.0761673748f,
    -0.126460865f, 0.00427486189f, 0.0060592331f, 0.0291303713f, -0.0495419763f, -0.0365297645f, 0.0212526619f, -0.0923551917f,
    0.0645002425f, -0.0073109013f, -0.0149764493f, -0.0179890562f, 0.08974085f, -0.0948644578f, -0.0603701212f, 0.137732655f,
    -0.010230423f, -0.408295155f, 0.249982744f, -0.281326115f, 0.0292571709f, 0.0196698047f, 0.0434380546f, 0.0178667679f,
    -0.0476292334f, -0.0559873246f, 0.0399746113f, 0.137825519f, 0.0809773132f, 0.102527842f, -0.0514569245f, -0.00682154344f,
    0.0977661908f, -0.0020519367f, -0.0286592878f, -0.0197081212f, -0.0051966859f, 0.0351441167f, 0.0619318597f, 0.00147225242f,
    0.00264783925f, -0.0100342119f, 0.0690532252f, 0.0257760361f, 0.00461771619f, 0.0157793649f, -0.0203684457f, 0.0230035279f,
    0.00501164421f, 0.00207801838f, 0.0187904481f, 0.0118474877f, -0.101270296f, -0.0879027843f, 0.0339149311f, -0.044480864f,
    0.0379638076f, 0.0103625813f, -0.00968662091f, 0.0142549966f, -0.0481160879f, 0.00791055989f, 0.0342688113f, -0.0225140154f,
    -0.0975812972f, -0.0824681371f, -0.0125968456f, 0.110135645f, 0.0962710977f, 0.125319242f, -0.0306198504f, -0.0294767264f,
    0.0912151113f, -0.0637324378f, 0.0011775106f, 0.00820041914f, -0.0149230445f, 0.202344716f, 0.107292138f, -0.0108350115f,
    0.0279501304f, 0.00708453497f, 0.01884895f, -0.0752283484f, -0.0192491561f, -0.0437820256f, -0.0411473326f, 0.216728285f,
    0.144832164f, 0.0886856839f, 0.074019663f, 0.00578737911f, 0.132178307f, 0.0283500701f, 0.0756232962f, 0.00129538728f,
