namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    0.0439372957f, -0.00292366976f, -0.0249705631f, 0.00280711381f, -0.100981764f, 0.0366510004f, -0.0101802954f, -0.00566902477f,
    -0.0534681268f, 0.0317016803f, -0.0280879326f, -0.00884337351f, 0.214433134f, 0.0194066111f, 0.0577706844f, -0.00344645628f,
    0.0950964466f, 0.018904442f, -0.0190188084f, -0.00167839671f, -0.0300745815f, 0.0435042195f, 0.00390963955f, -0.00566909509f,
    -0.00878251437f, -0.0191944223f, 0.0625768825f, 0.0262559094f, -0.00293835881f, -0.0305348467f, -0.0477056615f, 0.0334282145f,
    -0.0577991046f, 0.0421766117f, 0.0485919304f, 0.00461173942f, -0.0809791237f, -0.0376870818f, 0.0186270699f, 0.00291015138f,
    -0.109156467f, -0.0234379508f, -0.0868563876f, 0.0313276611f, -0.0619164333f, 0.0245216191f, -0.0546421856f, -0.0328961164f,
    0.0293305125f, 0.0411962867f, 0.00399546977f, -0.00755000766f, -0.0238557961f, 0.0167321861f, 0.0313361362f, 0.00636431295f,
    -0.0187228695f, -0.04116337f, -0.0148944519f, 0.00381707028f, 0.0426686294f, 0.00937904324f, -0.0177663974f, -0.00572430016f,
    -3.78635596e-05f, -0.120533526f, -0.070017755f, -0.00883729104f, 0.143565118f, 0.100010648f, -0.05975255f, -0.0212527961f,
    0.0257702265f, -0.0176765975f, -0.0135293789f, 0.00299060997f, 0.00430163415f, 0.0168244485f, -0.0139327468f, -0.00530008692f,
    -0.0535750873f, -0.0248239171f, 0.00902642217f, 0.00532404706f, 0.00878821872f, -0.0375074744f, -0.0209622793f, -0.00129984273f,
    -0.0209826343f, 0.0360608846f, -0.0458406471f, -0.00183773413f, -0.0923705101f, 0.0309089199f, 0.0203583036f, -0.0311420746f,
    -0.0494838953f, -0.0407313034f, -0.0391707867f, 0.00740893697f, -0.120796017f, 0.027559923f, -0.053906709f, -0.0136003923f,
    -0.0466529764f, -0.0745552257f, -0.0559388548f, 0.000772542844f, -0.166792586f, 0.00692182407f, -0.0419523306f, -0.0350600556f,
    0.0728873834f, 0.0629833192f, 0.00463038031f, -0.00771249039f, -0.0713095218f, 0.0135370614f, 0.0310016461f, 0.00518644368f,
    -0.0120639587f, 0.00597335678f, 0.00281004631f, -0.010488336f, 0.130216077f, -0.0696937516f, 0.032179147f, -0.000141776749f,
    -0.125870422f, 0.0122379083f, -0.0517660715f, 0.0199026577f, -0.114999712f, 0.0992299244f, -0.0336880311f, -0.0333635919f,
