namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    -0.096589312f, 0.460998565f, -0.213553801f, -0.272754073f, -0.411322385f, 0.206945777f, 0.186914146f, 0.866924226f,
    0.0715412796f, -0.681604922f, -0.320375413f, 0.0497876629f, 0.475606471f, 0.49392578f, -0.23459971f, -0.0396953039f,
    -0.661448717f, 0.4475151f, 0.554527581f, 0.19246529f, -1.39082277f, -0.150769144f, 0.246722281f, -0.348343909f,
    0.292579591f, 0.620840609f, -0.117638499f, 0.601391613f, 0.209442005f, 0.00803811941f, 0.218234643f, -0.219206557f,
    -0.49107942f, 0.118513659f, -0.174712956f, 0.446831495f, -0.357967824f, 0.0579206571f, 0.230416432f, 0.373865366f,
    -0.105556324f, -0.233785272f, 0.0420544446f, -0.193230137f, 0.380583078f, 0.669915795f, 0.235737234f, -0.608235419f,
    0.496407032f, 0.212681755f, -0.219715774f, 0.28734076f, 0.0800098106f, 0.149156198f, 0.453769296f, -0.44524622f,
    0.0010697376f, 0.420348734f, 0.0217328388f, -0.38157323f, -0.355616599f, 0.0914192796f, -0.957275331f, -0.575430155f,
    0.153060883f, -0.0392554589f, -0.0624012612f, -0.0549503714f, 0.162890494f, -0.0449183024f, -0.164433241f, -0.154228061f,
    0.174636021f, 0.199886873f, 0.700046778f, -0.466929525f, -0.15464665f, -0.485316455f, 0.492740393f, 0.3990044f,
    -0.356355399f, -0.545705557f, 0.127547577f, -0.864788353f, -0.00679724244f, -0.00182465604f, 0.254968882f, -0.44313848f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_B[32] =
#else
alignas(16) inline constexpr float RGB_IN_B[32] =
#endif
{
    -0.093250595f, -0.00605703285f, 0.142690867f, -0.136413917f, 0.0952118486f, -0.0844670832f, -0.0371658914f, -0.163154051f,
    0.0229333732f, -0.135188505f, -0.246555954f, -0.0630969033f, -0.0333236605f, 0.0854128674f, 0.0358997323f, -0.126961917f,
    0.0887233019f, -0.0756004453f, -0.0566777885f, 0.0170017071f, -0.078288123f, -0.0375217013f, 0.0f, 0.00336166122f,
    -0.0328963734f, -0.0249418449f, 0.00793448277f, -0.144423679f, -0.0314777568f, 0.0865068957f, 0.062217705f, 0.0577599294f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK0_W[1024] =
#endif
{
    0.00127924571f, 0.0514462441f, -0.156816214f, 0.228048429f, 0.120858848f, 0.0426117778f, -0.0176977385f, -0.286060423f,
    -0.073181577f, 0.0626528934f, 0.0943750963f, 0.210615769f, -0.295643032f, -0.106105134f, -0.0570967048f, 0.156667754f,
    -0.0640517846f, 0.148494005f, -0.103364013f, -0.0474057905f, -0.0396837108f, 0.0673129037f, 0.0819388852f, 0.363315672f,
    -0.102931663f, 0.330443978f, 0.0524765067f, 0.0824386552f, -0.0898728892f, 0.156631872f, 0.450635552f, 0.118957795f,
    -0.212557182f, 0.0024171439f, 0.028474519f, 0.00334181334f, 0.0389501452f, 0.0556556135f, 0.0974624902f, 0.163666099f,
    0.0554718152f, -0.219871089f, 0.0602550134f, -0.199441582f, -0.276166052f, 0.152175784f, -0.0732414275f, -0.0231686272f,
    0.0872039944f, -0.0337609164f, -0.106884636f, 0.0480355024f, 0.0230146851f, 0.163209289f, 0.153174236f, -0.00746412762f,
    0.0570931248f, -0.126999959f, -0.213309541f, 0.0129030664f, 0.188194513f, 0.0476646423f, 0.182385936f, 0.0474944972f,
    0.194965929f, 0.137158439f, 0.148153946f, 0.286800236f, 0.191337526f, -0.0520633459f, 0.152399957f, 0.166053951f,
    -0.220817968f, 0.00621043937f, -0.0121706165f, -0.207037255f, 0.0354380645f, -0.319489092f, -0.069646731f, 0.117889196f,
    -0.0960925147f, -0.0037075649f, -0.147844568f, -0.277972579f, 0.256866127f, -0.0527614839f, 0.0621101484f, 0.159580097f,
    0.0322003104f, 0.22423546f, 0.161102459f, 0.346209288f, -0.0344819501f, -0.295092106f, -0.190730497f, -0.302178174f,
    -0.0407854244f, 0.082147494f, -0.00420471933f, -0.144410118f, -0.116687857f, -0.0381257199f, 0.102233909f, 0.27084288f,
    0.0539853089f, 0.0398874059f, -0.12008366f, -0.139204651f, 0.201640859f, 0.04822018f, 0.131712154f, 0.180803642f,
    0.0238474067f, 0.00242096721f, 0.203939706f, 0.0487725101f, 0.158742189f, -0.0967947915f, 0.222008005f, -0.237796918f,
    -0.185017005f, -0.132639289f, 0.400501281f, 0.0496679172f, 0.0853996873f, -0.0851711929f, -0.123321362f, 0.298275203f,
    -0.11239858f, -0.0608346276f, -0.226765499f, 0.328269631f, -0.164433166f, 0.153248861f, -0.207479358f, 0.140570611f,
    0.00537408516f, -0.081096299f, 0.0738783628f, 0.197306305f, 0.00818677433f, -0.0615424849f, 0.128114909f, 0.186765522f,
    -0.0586991534f, -0.056417454f, -0.117081881f, -0.0601713918f, 0.0957308114f, -0.146392897f, -0.0982205644f, 0.127469793f,
    0.00506839342f, 0.161465704f, -0.397559375f, 0.0114453249f, 0.079011783f, -0.0861787125f, -0.0643134341f, -0.105918609f,
    0.120603547f, 0.129490867f, -0.150737062f, 0.24670437f, -0.01283726f, -0.203681678f, -0.0845749453f, -0.255051374f,
    -0.0305392127f, -0.0248378702f, -0.00432258798f, -0.0598466359f, 0.126269251f, 0.180193976f, 0.120999075f, -0.267415673f,
    0.167884246f, 0.254081756f, -0.0182827804f, 0.0347752646f, 0.153311476f, -0.393387735f, -0.216596827f, -0.0905677527f,
    0.185144618f, -0.128816813f, 0.251472205f, -0.190431669f, -0.0207707696f, 0.293626606f, 0.0647269934f, 0.194095284f,
    0.139319077f, 0.168525189f, -0.182370022f, -0.312452853f, 0.150180325f, 0.0530686267f, -0.17997469f, 0.0401318893f,
    -0.0763610452f, -0.163467333f, 0.0420362763f, 0.146833092f, 0.384148836f, -0.0782711357f, 0.00590206776f, -0.0279173627f,
